x0,x1
10.54810856721244,0.9499811197949577
6.01796249956604,4.190515196798932
3.887828693611845,-8.087796493392291
11.494801520749135,1.9637040318954315
5.218880276851826,6.336650944896263
3.6314039577645136,-11.30245991713215
4.694072241794466,-8.280537710656777
9.193113370537633,-1.4189658427203546
4.440567029452322,4.6071900802022405
4.440304018869452,-10.253721378178266
10.473545359848817,-0.6265371327172746
9.398400312817675,1.7422234702476131
4.814759122224132,-7.4891629573467355
2.525082039198283,-9.89886234889607
9.688045410907893,0.944292192730074
7.321257638941974,-8.02721378920593
10.282764992037395,1.5473418127222622
1.6533235137564821,-9.99796737663916
3.0255100338465266,-10.04160894902912
7.82372848426097,-0.4628486123334856
5.039455421275889,4.427634590625663
6.6637991783837,3.619533309896191
5.418493324511858,-9.65223121138076
9.947185063156816,-0.4090393308544559
10.620202588248368,0.4197019430925111
4.498672819190419,-11.210006308850378
10.598929300524382,3.4784374544722128
10.257853442562485,0.4851708896794046
5.603875326990681,4.635710781447149
5.221348865294237,-9.292489841934788
4.840841125804987,-9.952985495702631
4.52691314239954,4.876181470352867
4.306684480755904,-9.423473156311728
3.651522740322679,-9.784630408715918
6.637046462627117,2.409323729527637
12.786966211260246,0.46365307891141655
8.090735476119448,3.4646025431468006
11.694821173126593,-0.3745775828980148
4.887351386339531,-7.740695720535594
10.912811858000525,1.5450541295841085
10.787913668642966,0.8251326567826621
5.388421201123363,5.626408832631473
6.117259244289474,4.757423886360073
6.224992933085358,6.447725796041735
3.2725976821938936,-8.102417994052836
8.785061582615613,2.5524363816214892
6.187056592626948,4.278442564758773
6.851022146549314,4.75632592403219
10.38285685387269,-0.0850602685445293
5.558814182263669,5.774312142853797
3.3337557393042974,-8.513707947916513
10.727128185156793,1.2746191939688545
9.987175372695923,-0.5800201399567926
8.714180892218518,-0.2191720496077718
10.530716347364907,1.5006866800977656
9.361145132382543,-0.030988687067626586
2.889727169970384,-9.762100661856625
4.193312832571787,-10.350661897116273
10.679115711000485,-0.8752811360358679
3.1953956726767476,-8.878740043534195
3.4843316497580497,-7.530748758806221
10.538953674516037,-1.1285641842141005
10.997172557001045,0.21320588673745827
10.044311490281233,1.9103625359134722
4.198749174812627,-8.428807190333089
5.58534701447822,-9.57505018511553
9.489456870429688,0.4375078148365057
9.5965758288908,0.7019212623056054
3.6098396906310994,-9.921181876776153
1.9905157043926076,-9.41513210830412
4.19448042929907,-9.142701066376253
5.49510064393218,5.519564133659452
6.278928236810786,4.964520184457035
0.954414655812112,-9.912360440964118
5.596854443550529,4.908924801287082
5.585814101189985,5.709935149098059
4.977870742754877,-12.150385715558086
3.505104708649816,-8.236976316300533
5.95560859052443,2.9264313722903297
3.320440192606902,4.659530917176186
5.22333188623518,-10.948955873040134
5.676663406995907,4.278195182026588
9.388740394059374,-0.25806316422320696
9.186113862305753,0.34086460060011947
6.293727021172224,4.531596058206465
5.402657239463023,4.084027354446441
6.451169037428539,3.6865445348867483
5.1028267442242115,5.434651051442768
4.188763704375942,-10.020864393315692
4.65209284793615,6.1721193953366935
9.874893903788195,0.03911740932872876
8.269518606858972,0.41967801041441916
5.613605502073999,3.8790469862108523
5.082575969331005,5.344566514051678
10.357946683276323,2.0859967290250037
4.735234943578055,-9.031254743263741
5.246175036144666,-8.606453623085665
5.338954721133568,-7.928097344464609
4.658818176346153,-10.848892610489411
4.702748574727119,-9.320341662616453
5.580209063455742,5.3101269785956955
5.550598568585757,-9.609938139001184
3.896954647078675,5.3403810798616185
7.068735172909481,4.400625471636522
4.609020964247728,-9.808577242707276
5.563883744436191,2.5586827916969552
5.075193756082737,-9.38233806143233
8.622881310810293,3.035875237475724
4.652813921058776,5.691977500213491
6.853124662345806,4.853059726507857
10.024736762632957,1.5302524321576914
6.270724462354813,4.4926301434603175
5.203790931879298,3.36501593935985
9.523815706916142,1.707368135800759
4.708334336704764,-9.786323687097696
3.6676160659365813,-11.122876275688943
5.922052039179153,3.944619195440392
5.056556967146127,4.634553405878963
10.002019440690916,1.6571664253627512
3.1985884575905867,-9.296961249837548
4.675113910158755,4.0995433557685885
5.715754293683396,-10.725051381020064
6.6893405603063805,4.03083946481746
8.970498278672258,0.5429485012660514
10.019449790390459,-1.640325776774191
5.194173306006663,-9.892239971720022
10.775102999301946,0.9923288480890864
5.478913495991894,-9.869152586709118
9.585107044459958,1.7148383859200234
4.639894691786479,3.2350717205176824
6.263742459784809,5.597473007049308
5.73490943481436,5.151491403658798
5.162909152355012,5.0251671090963015
4.903449178419064,-8.79994352987649
5.584194320346791,-9.737691571563397
8.942519598518947,-0.7010822020495984
5.548404182045215,4.793617424936186
5.424325191259269,7.149659120775571
3.729529551461545,-9.151515393554796
6.447045532605328,2.4416503840736294
4.981040245748631,5.59641889288937
8.288090395520074,-0.4759857951086006
11.416267683549924,0.26966870365455325
5.046095671702648,4.651606005510905
6.516176090736999,-9.784996115794483
11.130823938220841,0.8610591626430286
9.721092763513168,-0.02005797478198046
3.7101398060808872,-9.472456846557053
5.673218796196931,5.768090323477552
9.609177391534663,-0.005002363828763956
8.609001535367454,1.2199547852701413
8.291617338675177,4.895073325202524
5.103703140723887,4.904723536357382
10.878334343431444,-2.0898599202329087
7.714216721156119,4.70733954207778
5.910835562913217,-9.208446541486499
10.024848639861123,1.052450986756639
5.4852845584947385,-8.936975153972664
10.044969781234824,-0.3355368734817403
5.8772958098199215,4.986024716906189
6.388663301772885,5.770236033619021
10.2503015950312,1.6814777730358716
4.254450215176992,-9.802975799007125
9.664759668537753,0.7093798015622872
10.51336208770086,-1.257743599863363
3.640784752285356,-8.245596610191226
5.874616433742565,4.4567894606163225
6.477074584829992,2.990392035978739
3.9745457343438635,5.2740896388311285
5.300228915507897,-10.227856132966993
5.250221200328141,-9.780563779608467
4.189402454718663,5.224632645209295
4.209217072604573,-9.273204372028685
4.716628622325569,4.9117852651713045
5.095579119234443,6.79355423517298
3.6421522805226916,-9.351864353998456
4.36578027888911,-7.87909590843465
2.840381006642062,-11.144403308606105
6.130381579894442,-8.768640112840185
5.349959275122487,4.267362240134856
3.992608083455023,4.828726185873205
10.032191609584254,-1.2868253820451907
4.323601971857352,4.136408436812968
4.908916386802213,-10.673646787745309
9.384071319565557,0.9150356160718762
10.85952228919604,-0.34659968543188624
10.576198030952849,1.2624711040259289
6.047556333333101,-9.625028845345582
6.206753818971692,6.4830228044072395
10.877493414846526,1.7916796482906956
9.994999926191674,0.6156950668954237
11.462321411458138,0.15209808796340557
5.337464605704554,4.639119238775965
5.739249880037726,3.864817296219176
6.992200236598116,4.725569971292321
9.449594502041103,1.336056804338439
3.5918990099191532,-8.65333036707522
3.995708168326688,-8.424660972370926
8.997867654881727,1.0146785515109729
7.106559445936823,4.250328578422766
6.254387665010134,6.659914500019106
6.8883883404786275,2.8060896887823867
10.63365303254625,1.0421450585799819
5.074933970679059,4.738886660358152
5.548621006725773,5.070433800982018
3.2560234083810955,-10.21622456342161
8.849435683133136,1.9434442224611048
4.037511089415375,-9.36886366592302
10.387775678607474,0.12851509963375812
9.257214967426643,1.6819621099228095
3.416631677837726,-9.361700102221198
5.872913629438537,3.5616489903809683
4.096027846534226,-8.14762611916226
6.271738962745198,4.799704540113325
9.025302951372549,0.45397128795170905
6.306055716880359,6.000168658710066
9.673674986148285,-0.3160725197187808
5.182383788252541,-9.562479696403875
4.226937485073581,-9.734566362592723
8.902661117631109,2.1326930601367895
5.543521651822753,4.2848955403647375
4.839840390519602,-10.908578924310934
9.345148888268389,1.4047832421304278
5.001072841733435,-9.039038085034369
6.045011226774941,4.98361806858002
5.523827652181169,4.4056601551117165
5.165979734571851,-9.495410897744687
5.735471600574556,5.289945438477672
3.270390373176138,-10.273208409201093
6.0723949697748685,3.321657079027002
6.412175497766253,5.831250192360923
4.98653155548586,-9.139087938349418
5.486593351386187,-8.08469108828812
3.7668732056598304,-8.579295238456334
4.364466748569014,-8.599789543620913
2.352392880736206,-9.967200717795969
6.845148097162842,5.315007905773928
9.533356682992157,0.5429203976408465
8.842053511147201,0.10700883226097829
3.3368804704624457,-11.007977787612269
7.05713513067939,3.6704917702280513
8.026170757893496,0.5994616271397872
3.246458020420925,-8.901712605386601
4.637325560789828,5.066878174692547
4.931719871426086,-9.453163994713186
4.169793163931278,-8.434755236439397
5.81173364018005,6.032177876691297
4.79819254957525,-9.36831421711074
6.806208620142983,4.8710871691901625
4.595343738660617,5.430216544008266
9.166456108145411,0.3970344302248284
10.436941515199631,1.075850345384316
7.381460897526486,5.470557354697621
9.843472535847711,-0.6012824641548085
10.286291459446756,-0.12449415423398413
6.559908497273066,7.111020309459512
10.740582911832359,-1.0405661309353962
6.4854559403262995,-10.810848793195758
5.834442570629414,4.03448606523046
6.3788537458956345,4.257333130834039
5.4010114403868,-9.281789280565917
4.12396074717393,-9.415569228888064
4.401235390598351,-10.122189351163982
9.877590464706582,0.6535480793619179
9.094303311239702,2.7783281667019417
6.234962955969179,3.4475052290584394
6.855591906917353,4.509026857267798
4.850851951356706,-8.695566181741682
4.894364625605117,3.269031408421218
4.59479612229434,2.4779252497341235
5.845957203728842,6.215552538350307
6.047476322520526,3.4000303671985144
4.599078588727208,-9.909074211587924
4.367695871600389,-9.922911328381737
5.288328174446029,3.882802774201137
9.495524663250277,0.6303837259084841
11.890057008636493,-0.17565089066755224
4.3318282662023115,-10.169864590610734
5.173104152534294,4.132851146432734
6.06476279925246,5.955997734754855
11.209328554650453,-1.304938984515819
10.783313918539458,-0.09577212734142038
6.435919429553072,-9.463412338858033
3.4029412745439,-7.399490292273951
9.74279251134621,-0.3327688972035594
7.513414346994921,4.52523734900339
6.7215138885244885,3.8971126681475305
4.548232825946209,-8.66647700169521
4.9817737221966745,5.833751121943508
7.699185998184056,1.3564087207733024
4.707273543899573,-9.047375350884792
3.9552015163571603,-9.413608880850427
7.8967837556875,-0.12268731518340525
8.485791949826103,-0.6521711515890325
2.9302073051089863,-9.691537555863082
6.051802996806246,5.642212186343559
5.832632832475648,-10.409582024740416
9.190728291916981,-0.5185156537425215
8.904753805180631,1.544650240378973
3.757220902285581,-8.230670844003875
4.781532607562596,-9.393528939415667
8.312956608985282,1.203337821097521
4.721021593642316,3.413730633560545
5.245952508913066,-10.62909290829549
6.7797724002866575,-10.130200977308244
6.969777227656708,-8.63608067933252
5.0615072794470075,-9.779069317969968
3.343924190357181,-8.561190224873219
5.730681285534961,4.125165775129358
4.091666095399727,4.009513211437406
5.29110092764784,-9.655641833483134
9.88080934416192,0.9659846237785328
4.830586310398575,5.542378899772906
4.764227268834221,-9.98754241330164
8.995629901031162,1.4489752267706826
5.487702310969746,4.970158499784969
8.587328940021523,0.5970343163073286
3.971904054792259,-12.02135185130997
9.105006190679589,1.5008026121552909
8.07715213873996,4.411838165497774
5.515315736629116,-9.440924989615928
3.6708033196086776,-7.941585949827131
7.72789758732327,4.042395193822945
4.372576949864967,-9.205921807707465
10.470851948540698,0.004463771229096802
6.272181050674656,3.205979788255484
8.700381359069935,0.9202295286103013
5.695079602627976,-9.442745494054424
4.142344356232394,-10.770652368541334
6.201815707449317,4.866710988534493
10.179642465883363,1.1588548281822924
6.5639161310835155,6.42119060214922
7.5851728613093705,4.435893797871795
4.5824521280795265,4.88336719171936
5.827596128050892,4.6549070200836296
3.501543484446597,-10.061131534141621
7.887540069350613,-0.08183241666896601
7.229459093945959,4.469923294804207
3.7527071752445784,-9.95059337474906
4.321435026357527,-8.947682529168091
11.112692949486043,-1.447450005779372
8.343293927813166,5.295240751564583
5.000446446443122,-9.909512096640018
4.7404469978919295,4.698979547988312
3.524717643060107,-8.595442970972668
9.83411618739134,0.8600894211295184
4.7783142054419905,-8.001730973385621
10.459721503143788,2.4591804753709887
10.38244732184957,0.7000769072473728
5.8436439930105655,5.045532224661531
5.0319123091205284,6.765822816280991
5.377372883752071,6.0137913326686965
9.091509214390788,-1.4207531650443312
3.6247887013476787,-9.701528596017603
7.26895918467727,-8.819842451843556
5.44479722197308,-9.055367168127127
6.261870210808549,5.311360308164201
8.585716671389399,0.6517651577148552
4.532828725330767,-10.206174059666129
9.01899750516003,0.2216361779346624
3.9840792269747527,-8.394205487642013
4.581039608763692,-11.364037056235702
10.738790534973752,0.17478117917367048
9.988542773950849,-2.1994963821937907
10.949599063925477,2.0886688458548335
12.82254538731807,0.1142222214221732
8.949524406681471,2.729031945198006
11.458897172678702,-0.38028693529195523
3.6499767776908634,-8.870475965271611
8.191315238439358,1.5388277979213618
4.520125521296657,-9.303652631450122
10.01556766962608,0.5388690181039414
3.349869577793977,-8.54255121300077
10.305270646037606,0.8914226245163184
3.9966676788261957,-11.113995992516193
4.562141827848229,-9.839297293913384
4.089575117830246,-10.15025544855112
6.562300310572219,2.391585116436307
5.128634984248436,-10.626526517046486
6.801135361599165,5.223944402466676
3.938908782304174,6.322105400605838
6.682280351054255,-9.300136722659136
6.721505585045713,5.194591699840111
5.326004905378792,5.794184687910151
8.454588451127801,-0.8563435821387808
5.157996831018967,-8.861683879583772
6.633715849603855,-10.06913389969114
4.544488999549838,5.037331287791379
10.19640076472534,-0.09902782547918343
9.026712648322235,0.6926802997444357
3.526365420624722,-9.696090285332753
2.7756189290535396,-11.1806405740086
4.742134954437203,-7.127217212940959
5.808625329793483,5.151588562934186
3.8815637974283397,4.048250779014051
9.565369742374463,0.6884175171320853
2.1565452135425898,-10.31733061254726
3.9276551689530605,-9.393188804826094
3.7265871078735366,-8.800243870266575
5.225057328081346,4.676362345323286
9.756006200319185,-0.7897438253040958
4.513433927852416,3.4978502299659007
8.120742360250908,0.9490235209641791
5.893982050165908,-10.595703442838705
4.0544650780909866,-9.679153896571622
6.314986146760146,-8.660679191746757
5.10289770032279,-10.712127336421867
6.485447022100494,-10.721011832743201
4.2999629974467535,-8.62360574217536
5.210962179906284,4.584606251230753
4.5381886166594985,-8.647972122538839
9.402838845522856,1.5661171719425726
6.283217533480105,4.282400634389273
7.875495799786881,0.11441507619720293
3.570579453812848,-10.209023970768865
6.062265018468601,2.299524350958568
10.147942110165921,0.6952615528461594
10.782812740001035,0.4078604981658533
5.973832301485696,4.495263413962185
9.314211959983188,1.4345875177508192
8.218906174646172,6.57984531802717
7.1171257954671665,4.750175271448456
6.159946434912235,5.366137130783761
4.737766820933501,-8.862876134897034
6.3774834157711275,5.395709591742562
6.960425535484111,3.6526559226713475
4.295266176384327,-9.89513255752028
6.223030919248254,2.472366500389221
3.2868247896297147,-11.221967133414001
9.157155646021925,1.5544444516179374
9.531789927069347,0.34892773916193087
9.958727338723033,-0.3142716921904617
6.264717073402604,3.550080858452377
6.436201663278109,3.790178918008604
4.253268701199694,4.052257991556279
9.586516773468142,1.3389957961591064
9.575102948803183,-0.09502264972432395
3.7349426449156273,4.811025480558513
11.603346250931995,1.0716748165040015
4.706045158339559,-9.835807307610368
5.920379024100302,4.853922930891273
5.661713829766283,4.894582408073471
4.447945682225213,-8.70922491581176
4.413030902584374,-10.812440840211623
5.100547904372441,5.631571251795478
10.861099155412004,-0.19826190506349517
4.518072751457785,-8.92513512842371
9.238271617658105,-0.4145504700509076
8.602961455675405,-0.601971953070011
3.1395801205138536,-8.811606370095914
10.745896533397161,1.829296326155515
8.224593481880131,3.4579220054918625
11.419860743979742,0.6466512488715046
2.943396857642729,-9.444006925748344
9.161310398485282,-0.012243055460082752
9.075655795571189,-0.07699771557832102
6.793265948196293,4.117255530181889
3.763344677094764,-9.331297082558635
9.701716324164998,1.3526180346147199
5.3716711230160294,3.033220158780289
4.98830811672976,6.012243624221487
11.305206116738384,0.6783548673736244
4.128929487500376,-10.420567133209365
3.174163106608549,-7.5985841031756785
5.279703829827312,5.160994775289801
4.242495227531905,5.376107849403303
6.555396061047094,4.544664484624996
4.5070364057664944,-8.806267705538867
8.292518076302976,0.6377455761162774
9.240808511147245,-0.13559596536699248
10.799963239788024,-0.5826648246134696
9.856143552963427,1.5117203532662842
10.987506891163669,-0.12714901658571498
5.345903452244412,3.4397875799005586
9.334065281962589,0.7747267919930025
4.22170788525627,-9.854867780237024
7.346085306097722,-1.623631597067984
9.83461878255176,1.7247029092473676
5.277386461592765,-10.048689110423371
5.578386735113844,-10.530945532739613
6.744784692159749,4.581652061204066
5.717721777768938,-8.88568737390274
10.598741101895095,1.7166101749325025
3.545556080112779,-10.423223043009008
1.9696942997445,-9.741097704640499
4.834591023180343,-9.788556747514074
6.91838478332595,6.233304152843116
9.345879363215545,1.5388487924051328
9.648482899639236,0.6129434333000454
7.983966954023407,0.42232716602352266
9.676428643848455,-0.15067210837920286
8.041166490183752,0.6218991780206542
7.224855538769793,5.233576173036205
10.603752615622502,-0.5929755280390618
10.066621510451633,-0.15948335721845885
11.0499320838834,0.4238950362345516
6.93788805666029,5.69388114889014
10.698888403402947,1.3515166956128515
4.506973909413632,-8.709515401432968
4.572253431466416,-8.73026220415079
10.830847547124764,1.2585228163777789
5.2116223171099305,-11.35118879906649
10.402390153716798,0.007309061255510341
8.925844924124936,0.041351946896666325
6.549297206062971,4.888035147952606
8.421612401702665,1.3305113259501158
5.984289101422942,5.880599375673933
5.355765932938281,-9.15034634089024
5.670406017633634,3.6145505736190566
7.911317564151806,0.9345918501379014
3.609477449439348,-11.292902602352829
5.805675006200202,4.05888247024791
12.140922483773084,0.32448999100818243
5.8473118853960555,5.9694379770519514
7.563783652432678,4.65234844236709
6.357536099067284,2.9759418660856714
5.0715474814310495,4.1484387173817066
5.219796699756143,2.3773240500477457
7.116028695704048,1.3447109322927855
5.734393088620223,-10.086811712312988
3.171899235023427,-10.243128811060707
6.332156020364228,3.7168078012267616
3.2983161805351404,-8.862026819344457
4.893821635110998,3.9987653493396524
9.629815056769097,-0.9717516964393913
10.204014309733992,1.128638908864164
5.743745812291407,5.193624422016421
4.376410260358942,5.311703977629697
5.83264276471421,4.978302943397406
4.01429762572883,5.424903716534974
8.220808458161827,-0.26707607744648576
10.55621090839892,0.981840375787223
8.880571796314086,-0.08997737824075758
10.8917586146688,1.2033257192133318
10.176431865714585,-0.563069265081688
5.9127546773309145,-9.705967311454263
6.063929407421848,-9.907823155241356
8.013896320947376,4.276845965378964
6.98355274376005,3.4676799491058174
9.991903113884229,1.8416220085961041
9.774237774010064,0.1464753135591491
4.50735110044057,4.48170195439178
4.751071889971225,-9.198913787511488
7.157156498610326,4.941299518017365
6.551254629764854,2.8788152030166394
3.9878946668591606,-10.072155714802399
8.852821974541254,0.14939483872012221
5.237084462494163,-9.251311783595966
10.809943974630247,1.079363717879299
7.160048067908487,4.485977223842146
10.489635437684761,1.3051014598553201
2.420045295312617,-10.064606767257818
8.807760521475107,1.4709448825096594
4.643305882850107,-8.867186152929255
9.3633969694897,0.9196548432018509
6.1739063332421935,-7.078571970259135
5.793345201622892,-11.587820345829192
4.380332875743362,-9.038951135528341
11.654808388085382,-0.8957462035000707
5.5033722016555116,6.046575417154188
6.348374670708028,5.380284159009942
8.105031054786146,1.481074448930043
3.6522573531527156,-8.7472138729303
12.70437143854731,0.7054514542411583
4.764404417191535,3.7507329580587445
11.069931612110516,0.6590103955217135
5.296536556582638,5.890303024467068
9.423819276382192,1.558283608547631
7.031610554385649,3.583466008860728
5.851157386214459,3.9583582750086004
7.978958377982305,-0.14442928770943142
9.94466202555692,0.26386008524148635
9.386019925978724,0.7355693639627394
9.970373339941654,-0.48711824654391145
11.143219183889896,0.6925156771078803
4.065310534865883,-8.698636626747728
3.8118278230820573,-11.050374669429889
6.042907889048225,6.345332726181971
3.350528530965766,-7.6822589660043175
9.385376629232452,0.2691719435072911
5.096824184149204,4.318100404803461
3.8644061932032394,-8.505912593708661
10.850230519813934,1.4039278103541144
8.385636873062154,0.754409354593639
4.870642689126475,-12.079814820994029
10.653062026671234,1.5785635955540942
4.878421621980478,-8.199345870852866
8.562765354490235,2.100770511254062
10.62814022473345,-0.18782229126270378
3.940185982514906,-9.753012232848885
3.45896899340835,5.596438652305827
6.763874587093619,4.666875440613291
9.061729294410375,-1.0947133141277814
3.674559520521191,-8.911320004056046
5.298103309814422,5.60644185979428
5.644536346404608,-8.641645039115671
5.640328322200804,-9.702963585120106
3.5967151855876778,-7.4703600348815655
4.316937566936309,-9.47240443483502
4.307346707431704,-10.160692910259481
4.474157882420312,-9.445090206881188
5.855886821553155,5.170369268986812
10.663903811972842,0.3271591821800875
4.820083031194192,-6.776249118781238
4.351052829327353,-9.552519340136692
8.261013323161858,0.2586363157634135
5.763970316946307,2.662241545073536
10.995496567263775,0.8008603033701551
5.1296522810461145,-8.26069474014566
11.479943612247324,-0.007399324476691671
10.674884304593826,-1.2509058941199398
3.1096096660163015,-9.667721684589818
4.990150998741819,-7.38237220976719
10.168160183066396,-0.2876287598305317
9.617268233624655,-0.7313521908416376
7.791147428187125,4.132965383322461
5.824185218246339,-8.999938721553667
9.052696504536499,0.8830770875756802
8.332605459768574,0.20089640860301577
11.079446934367025,1.8818177492432124
5.340621021561499,-9.826537400455154
5.72558647927447,5.0483210206536056
5.821727964198881,-10.821352217057761
9.296557560933824,-0.6127434086962324
5.568952044647597,-9.837122888279666
12.088480772231616,0.23140507358570195
9.465394498411515,-0.0715269891167466
3.6595952899680304,-8.019725626696921
4.260876386330569,-9.792583107780493
5.712361082278554,3.674384779540852
10.960545350163038,1.1599053090704596
9.809194427847858,0.4549111688966711
3.0074602707980547,-9.323750611622442
2.6522178794497107,4.890772039643067
