GameID;Hole1;Hole2;Hole3;Hole4;Hole5;Hole6;Hole7;Hole8;Hole9;Hole10;Hole11;Hole12;Hole13;Hole14;Hole15;Hole16;Hole17;Hole18;TotalScore
2033;;;;;;;;;4;5;4;5;3;4;8;4;3;;
2034;;;;;;;;;4;5;4;5;4;5;5;4;3;;
2035;;;;;;;;;;6;4;4;3;4;4;4;4;;
2036;;;;;;;;;;6;4;6;3;3;6;7;3;;
2037;;;;;;;;;;;8;5;6;4;5;5;4;;
2038;;;;;;;;;;;4;5;4;6;3;4;3;;
2039;;;;;;;;;;;;6;4;5;4;8;5;;
2040;;;;;;;;;;;;5;3;5;3;5;3;;
2041;;;;;;;;;;;;;4;5;5;5;3;;
2042;;;;;;;;;;;;;4;6;4;5;3;;
2043;;;;;;;;;;;;;;6;3;5;3;;
2044;;;;;;;;;;;;;;6;4;4;3;;
2045;;;;;;;;;;;;;;;3;4;3;;
2046;;;;;;;;;;;;;;;4;4;4;;
2047;;;;;;;;;;;;;;;;4;4;;
2048;;;;;;;;;;;;;;;;5;3;;
2049;;;;;;;;;;;;;;;;;3;;
2050;;;;;;;;;;;;;;;;;3;;
2051;3;3;3;4;6;4;5;3;;;;;;;;;;4;
2052;5;4;6;3;6;4;3;3;;;;;;;;;;3;
2053;5;4;5;6;6;6;6;3;;;;;;;;;4;5;
2054;4;4;5;4;5;4;5;3;;;;;;;;;3;5;
2055;3;7;4;3;4;4;5;3;;;;;;;;5;6;4;
2056;4;4;6;3;4;4;5;3;;;;;;;;4;3;4;
2057;4;6;3;3;5;5;4;4;;;;;;;4;4;3;4;
2058;4;3;3;3;4;4;4;3;;;;;;;4;4;3;3;
2059;4;5;6;3;5;6;4;5;;;;;;5;3;4;3;5;
2060;4;3;4;3;6;6;3;3;;;;;;4;3;4;3;4;
2061;7;6;5;5;6;6;8;3;;;;;4;5;3;6;3;7;
2062;6;4;5;3;8;6;4;3;;;;;4;6;3;5;3;5;
2063;5;5;6;4;7;4;6;3;;;;4;3;4;3;6;3;4;
2064;5;5;5;3;7;4;4;3;;;;4;3;5;3;5;4;6;
2065;7;4;5;4;5;4;7;3;;;5;6;5;6;3;5;3;7;
2066;4;4;5;3;6;3;4;4;;;7;4;3;3;3;5;3;4;
2067;4;4;4;3;5;4;4;4;;5;4;5;3;5;4;5;4;4;
2068;5;5;4;5;9;9;7;4;;6;4;5;7;4;6;4;4;7;
2069;4;4;4;;;;;;;;;;;;;;;;
2070;4;4;3;;;;;;;;;;;;;;;;
2071;;5;6;;;;;;;;;;;;;;;;
2072;;4;3;;;;;;;;;;;;;;;;
2073;;;3;;;;;;;;;;;;;;;;
2074;;;5;;;;;;;;;;;;;;;;
2075;5;5;4;;;;;;;;;;;;;;;4;
2076;4;4;4;;;;;;;;;;;;;;;5;
2077;6;4;4;;;;;;;;;;;;;;4;4;
2078;3;3;5;;;;;;;;;;;;;;4;3;
2079;4;4;6;;;;;;;;;;;;;6;4;4;
2080;4;4;4;;;;;;;;;;;;;4;4;5;
2081;4;5;4;;;;;;;;;;;;5;5;4;4;
2082;6;5;4;;;;;;;;;;;;5;4;4;5;
2083;4;5;8;;;;;;;;;;;6;4;5;3;4;
2084;6;6;5;;;;;;;;;;;4;6;4;4;7;
2085;3;4;4;;;;;;;;;;4;7;3;4;5;5;
2086;4;4;5;;;;;;;;;;3;5;3;5;4;4;
2087;4;4;4;;;;;;;;;6;3;4;3;4;3;3;
2088;5;8;5;;;;;;;;;5;4;5;4;5;3;5;
2089;5;4;4;;;;;;;;4;3;5;4;3;4;3;4;
2090;5;5;7;;;;;;;;5;4;3;4;3;4;4;5;
2091;3;5;3;;;;;;;6;7;5;3;7;4;6;5;8;
2092;5;3;4;;;;;;;5;5;4;4;6;4;4;3;3;
2093;5;6;6;;;;;;5;5;7;5;6;6;5;5;3;6;
2094;6;6;7;;;;;;5;6;4;5;3;4;4;5;3;5;
2095;4;4;6;;;;;3;4;5;4;6;4;6;4;6;6;8;
2096;7;5;4;;;;;3;4;5;4;5;3;5;3;5;3;5;
2097;3;3;3;;;;5;5;4;7;4;4;3;5;3;3;4;7;
2098;4;4;4;;;;5;3;5;5;6;5;5;4;4;5;3;5;
2099;6;5;4;;;5;4;3;5;7;7;6;4;4;3;5;3;4;
2100;5;4;5;;;6;5;3;4;7;6;5;4;6;3;3;4;7;
2101;4;4;3;;5;5;3;3;5;6;4;5;3;4;4;4;4;4;
2102;5;5;7;;6;4;5;3;5;5;6;4;3;4;3;4;4;5;
2103;5;3;6;3;8;4;5;3;5;8;3;5;3;;;;;;
2104;4;6;4;4;8;4;4;3;7;6;4;5;3;;;;;;
2105;;5;4;4;7;4;5;3;4;5;4;4;3;;;;;;
2106;;5;6;3;6;7;5;3;5;6;4;4;4;;;;;;
2107;;;4;4;6;4;3;4;4;5;4;4;4;;;;;;
2108;;;5;4;7;5;4;3;4;6;7;5;3;;;;;;
2109;;;;5;5;5;4;3;4;4;4;5;3;;;;;;
2110;;;;3;6;6;4;4;5;7;5;5;3;;;;;;
2111;;;;;6;5;5;4;4;6;4;6;4;;;;;;
2112;;;;;6;4;5;4;5;7;5;7;4;;;;;;
2113;;;;;;4;6;3;4;5;3;4;3;;;;;;
2114;;;;;;5;6;6;4;5;5;5;4;;;;;;
2115;;;;;;;5;4;3;6;6;6;3;;;;;;
2116;;;;;;;4;3;4;5;4;4;5;;;;;;
2117;;;;;;;;3;4;5;3;6;4;;;;;;
2118;;;;;;;;4;5;6;5;4;3;;;;;;
2119;;;;;;;;;4;4;5;6;5;;;;;;
2120;;;;;;;;;5;5;4;5;4;;;;;;
2121;;;;;;;;;;7;5;6;3;;;;;;
2122;;;;;;;;;;5;6;4;3;;;;;;
2123;;;;;;;;;;;4;5;4;;;;;;
2124;;;;;;;;;;;3;7;5;;;;;;
2125;;;;;;;;;;;;5;4;;;;;;
2126;;;;;;;;;;;;6;4;;;;;;
2127;;;;;;;;;;;;;3;;;;;;
2128;;;;;;;;;;;;;3;;;;;;
2129;4;6;4;3;5;5;6;4;3;5;4;4;4;;4;4;3;5;
2130;6;5;6;4;6;5;6;3;4;7;5;5;3;;5;4;3;4;
2131;5;5;5;4;6;6;6;4;5;9;7;5;5;;;4;5;6;
2132;5;4;6;4;6;3;5;3;4;7;4;3;3;;;5;3;5;
2133;4;5;6;3;6;4;9;3;4;7;4;4;3;;;;4;4;
2134;3;5;4;4;5;4;6;3;4;5;6;4;3;;;;3;3;
2135;7;4;8;5;9;5;4;4;4;7;5;4;3;;;;;6;
2136;4;3;4;3;5;5;3;3;4;8;3;4;3;;;;;5;
2137;5;4;6;3;6;4;3;3;5;5;4;5;3;;;;;;
2138;3;4;4;5;5;5;3;3;4;4;4;5;3;;;;;;
2139;4;4;5;3;5;6;5;4;;;;;;;;;;;
2140;6;4;4;4;7;6;4;3;;;;;;;;;;;
2141;;4;3;4;6;5;3;3;;;;;;;;;;;
2142;;5;3;4;7;3;4;3;;;;;;;;;;;
2143;;;5;3;6;5;5;5;;;;;;;;;;;
2144;;;5;3;6;5;9;3;;;;;;;;;;;
2145;;;;3;6;5;5;3;;;;;;;;;;;
2146;;;;4;7;4;5;4;;;;;;;;;;;
2147;;;;;5;6;7;3;;;;;;;;;;;
2148;;;;;6;6;4;4;;;;;;;;;;;
2149;;;;;;5;4;5;;;;;;;;;;;
2150;;;;;;7;4;3;;;;;;;;;;;
2151;;;;;;;4;4;;;;;;;;;;;
2152;;;;;;;5;3;;;;;;;;;;;
2153;;;;;;;;3;;;;;;;;;;;
2154;;;;;;;;3;;;;;;;;;;;
2155;5;4;4;5;5;4;4;3;3;6;5;4;4;4;4;4;3;;
2156;4;4;3;3;5;5;5;5;5;7;4;6;3;4;4;4;4;;
2157;;4;3;5;5;5;3;3;3;7;5;5;5;5;4;4;3;;
2158;;6;5;3;6;4;5;4;4;6;4;8;5;9;3;4;3;;
2159;;;4;4;8;5;4;3;7;4;4;6;4;4;3;5;3;;
2160;;;5;3;6;5;4;4;4;7;5;5;3;6;3;6;4;;
2161;;;;4;7;4;6;3;5;5;6;5;5;4;3;4;3;;
2162;;;;3;5;4;4;4;4;5;4;5;4;4;3;4;3;;
2163;;;;;6;4;5;3;4;9;5;4;3;4;3;4;4;;
2164;;;;;7;4;6;3;4;6;5;4;4;5;3;6;4;;
2165;;;;;;6;3;5;4;5;4;6;5;5;3;4;3;;
2166;;;;;;5;4;6;4;7;6;9;4;6;4;5;5;;
2167;;;;;;;5;4;4;6;5;5;4;6;3;6;4;;
2168;;;;;;;7;3;5;6;4;4;6;3;6;4;4;;
2169;;;;;;;;3;4;6;5;5;4;5;3;4;3;;
2170;;;;;;;;4;3;5;6;5;5;7;4;4;5;;
2171;;;;;;;;;4;8;7;6;4;6;3;5;6;;
2172;;;;;;;;;4;6;4;5;3;4;3;5;3;;
2173;;;;;;;;;;7;3;6;3;5;3;4;4;;
2174;;;;;;;;;;6;5;4;3;4;3;4;3;;
2175;;;;;;;;;;;5;9;3;6;3;4;4;;
2176;;;;;;;;;;;4;5;3;5;4;5;4;;
2177;;;;;;;;;;;;5;3;4;3;4;4;;
2178;;;;;;;;;;;;4;4;5;4;4;3;;
2179;;;;;;;;;;;;;3;5;4;4;4;;
2180;;;;;;;;;;;;;4;5;3;5;5;;
2181;;;;;;;;;;;;;;4;5;4;3;;
2182;;;;;;;;;;;;;;6;4;4;4;;
2183;;;;;;;;;;;;;;;3;5;4;;
2184;;;;;;;;;;;;;;;4;6;3;;
2185;;;;;;;;;;;;;;;;6;3;;
2186;;;;;;;;;;;;;;;;4;3;;
2187;;;;;;;;;;;;;;;;;5;;
2188;;;;;;;;;;;;;;;;;5;;
2189;5;4;5;4;5;4;6;3;;;;;;;;;;4;
2190;4;4;5;4;6;6;4;3;;;;;;;;;;6;
2191;5;4;5;4;6;4;5;3;;;;;;;;;3;6;
2192;3;3;3;4;6;3;4;3;;;;;;;;;3;5;
2193;5;4;5;5;6;5;5;4;;;;;;;;6;3;6;
2194;6;4;5;3;6;4;4;4;;;;;;;;7;4;4;
2195;5;4;6;4;6;3;5;3;;;;;;;3;5;3;5;
2196;6;6;5;4;6;6;6;3;;;;;;;4;4;4;6;
2197;3;3;5;4;6;6;4;3;;;;;;6;3;6;6;8;
2198;6;8;4;7;4;7;7;4;;;;;;8;4;8;5;7;
2199;7;6;4;4;5;6;4;4;;;;;3;5;5;4;3;4;
2200;4;5;4;3;5;6;5;3;;;;;5;4;3;4;3;6;
2201;4;5;4;4;6;5;4;4;;;;6;4;5;4;5;3;6;
2202;4;3;3;5;5;5;4;3;;;;5;5;5;4;4;3;6;
2203;5;7;6;3;7;5;4;4;;;7;6;4;6;4;6;3;6;
2204;3;4;4;3;4;6;4;4;;;4;5;4;6;3;5;4;5;
2205;5;5;5;4;6;4;4;5;;7;4;5;3;4;3;5;4;4;
2206;4;3;3;3;6;4;6;3;;5;3;4;3;3;4;5;3;4;
2207;4;4;3;;;;;;;;;;;;;;;;
2208;8;5;5;;;;;;;;;;;;;;;;
2209;;3;5;;;;;;;;;;;;;;;;
2210;;4;5;;;;;;;;;;;;;;;;
2211;;;5;;;;;;;;;;;;;;;;
2212;;;5;;;;;;;;;;;;;;;;
2213;5;5;5;;;;;;;;;;;;;;;5;
2214;4;5;6;;;;;;;;;;;;;;;6;
2215;4;4;6;;;;;;;;;;;;;;4;3;
2216;5;6;4;;;;;;;;;;;;;;5;6;
2217;4;6;5;;;;;;;;;;;;;5;4;6;
2218;6;5;4;;;;;;;;;;;;;5;3;4;
2219;4;5;6;;;;;;;;;;;;3;4;3;3;
2220;4;5;3;;;;;;;;;;;;4;4;3;4;
2221;3;3;4;;;;;;;;;;;3;4;5;3;5;
2222;4;5;6;;;;;;;;;;;5;5;4;5;6;
2223;4;4;5;;;;;;;;;;3;5;3;4;3;6;
2224;4;4;5;;;;;;;;;;3;6;3;5;3;5;
2225;4;5;7;;;;;;;;;4;3;5;5;4;4;5;
2226;5;5;4;;;;;;;;;5;5;5;4;7;4;4;
2227;4;4;5;;;;;;;;4;5;3;4;4;6;4;5;
2228;3;4;3;;;;;;;;3;5;4;5;4;4;5;4;
2229;5;7;5;;;;;;;4;5;6;3;7;6;5;7;3;
2230;3;4;5;;;;;;;6;5;6;4;5;4;4;4;9;
2231;3;4;5;;;;;;4;5;3;5;4;8;3;4;3;5;
2232;6;5;6;;;;;;4;5;5;5;3;5;4;5;3;4;
2233;4;5;3;;;;;4;4;6;5;5;5;6;3;6;4;6;
2234;3;4;3;;;;;3;6;6;5;5;3;5;3;6;3;5;
2235;3;3;3;;;;4;4;4;6;5;5;4;5;3;4;3;4;
2236;3;3;3;;;;4;3;4;5;4;5;4;4;4;4;4;5;
2237;6;4;4;;;5;3;4;4;6;4;5;4;6;4;4;3;4;
2238;5;4;5;;;5;5;4;4;5;6;5;4;6;4;4;3;6;
2239;5;6;6;;6;4;5;3;5;7;6;3;3;7;4;6;4;5;
2240;6;7;7;;5;3;6;3;4;5;6;3;3;4;3;4;3;4;
2241;4;4;5;4;6;4;5;4;4;5;4;5;3;;;;;;
2242;4;4;6;3;5;3;5;3;5;5;4;4;4;;;;;;
2243;;3;7;3;5;6;4;5;5;8;4;5;4;;;;;;
2244;;4;6;5;6;4;5;4;4;6;6;6;3;;;;;;
2245;;;4;3;7;4;3;4;4;6;4;5;6;;;;;;
2246;;;4;3;6;5;6;6;4;7;4;6;3;;;;;;
2247;;;;4;6;4;5;3;5;7;6;3;3;;;;;;
2248;;;;4;5;4;5;4;4;5;4;5;4;;;;;;
2249;;;;;5;3;5;3;4;5;4;4;3;;;;;;
2250;;;;;5;7;5;3;5;6;7;6;4;;;;;;
2251;;;;;;4;5;3;5;6;5;3;3;;;;;;
2252;;;;;;4;5;6;5;6;5;3;4;;;;;;
2253;;;;;;;5;4;4;9;6;5;3;;;;;;
2254;;;;;;;5;3;4;7;4;6;6;;;;;;
2255;;;;;;;;3;4;6;5;4;3;;;;;;
2256;;;;;;;;3;4;5;4;5;4;;;;;;
2257;;;;;;;;;5;6;8;5;3;;;;;;
2258;;;;;;;;;5;6;4;4;4;;;;;;
2259;;;;;;;;;;9;7;7;4;;;;;;
2260;;;;;;;;;;5;6;5;4;;;;;;
2261;;;;;;;;;;;8;6;3;;;;;;
2262;;;;;;;;;;;4;5;7;;;;;;
2263;;;;;;;;;;;;5;3;;;;;;
2264;;;;;;;;;;;;5;4;;;;;;
2265;;;;;;;;;;;;;5;;;;;;
2266;;;;;;;;;;;;;4;;;;;;
2267;4;5;6;3;6;5;4;4;5;6;6;6;4;;4;4;4;9;
2268;4;6;4;3;6;5;5;3;4;6;5;6;5;;5;5;4;5;
2269;4;3;4;3;5;5;5;4;4;5;5;5;4;;;4;3;6;
2270;3;6;4;4;5;7;6;3;6;7;3;4;3;;;4;3;6;
2271;6;6;5;4;6;4;4;3;6;5;5;7;5;;;;5;4;
2272;5;5;6;5;6;5;6;3;4;6;6;6;4;;;;4;6;
2273;3;6;4;4;5;5;4;3;4;7;9;7;3;;;;;5;
2274;5;4;4;3;5;5;4;3;4;6;6;4;4;;;;;6;
2275;6;6;5;4;7;5;5;5;4;6;6;5;3;;;;;;
2276;3;3;4;5;5;6;3;4;4;6;4;6;3;;;;;;
2277;6;4;3;4;5;4;5;4;;;;;;;;;;;
2278;4;4;4;4;5;6;4;4;;;;;;;;;;;
2279;;4;4;5;5;7;5;3;;;;;;;;;;;
2280;;6;6;4;6;4;4;3;;;;;;;;;;;
2281;;;6;3;6;4;5;3;;;;;;;;;;;
2282;;;5;4;5;4;4;4;;;;;;;;;;;
2283;;;;4;5;6;4;5;;;;;;;;;;;
2284;;;;5;6;5;3;3;;;;;;;;;;;
2285;;;;;7;5;6;4;;;;;;;;;;;
2286;;;;;6;3;3;3;;;;;;;;;;;
2287;;;;;;7;3;5;;;;;;;;;;;
2288;;;;;;3;4;3;;;;;;;;;;;
2289;;;;;;;4;3;;;;;;;;;;;
2290;;;;;;;5;5;;;;;;;;;;;
2291;;;;;;;;3;;;;;;;;;;;
2292;;;;;;;;3;;;;;;;;;;;
2293;5;5;4;4;5;6;4;3;5;7;5;5;3;3;4;5;3;;
2294;5;5;5;3;6;6;5;4;4;5;8;6;5;7;4;5;5;;
2295;;4;3;4;6;4;5;4;5;6;5;6;4;5;4;5;3;;
2296;;4;5;4;6;5;4;3;4;6;4;6;7;6;7;4;3;;
2297;;;3;6;5;6;4;4;4;5;4;6;3;6;4;7;4;;
2298;;;7;4;7;4;5;3;5;6;3;6;6;3;4;4;3;;
2299;;;;4;8;5;6;5;4;7;4;6;3;6;3;6;4;;
2300;;;;4;6;5;5;6;4;5;6;8;3;6;5;4;5;;
2301;;;;;6;5;4;3;5;6;6;6;5;6;3;5;4;;
2302;;;;;7;4;3;4;4;7;4;5;6;5;4;4;3;;
2303;;;;;;5;4;6;4;6;6;8;3;6;5;4;5;;
2304;;;;;;4;5;4;4;5;4;5;3;4;4;6;4;;
2305;;;;;;;4;3;4;5;4;4;3;3;5;4;3;;
2306;;;;;;;4;3;4;4;5;6;4;6;3;4;3;;
2307;;;;;;;;3;5;5;4;4;3;4;4;5;4;;
2308;;;;;;;;4;4;7;5;5;5;5;4;4;3;;
2309;;;;;;;;;4;7;4;4;4;5;3;5;3;;
2310;;;;;;;;;4;5;4;6;4;6;4;6;7;;
2311;;;;;;;;;;6;4;4;3;4;3;4;3;;
2312;;;;;;;;;;4;7;6;3;4;3;5;4;;
2313;;;;;;;;;;;5;5;4;5;3;4;4;;
2314;;;;;;;;;;;5;5;4;5;4;6;3;;
2315;;;;;;;;;;;;4;3;4;4;4;4;;
2316;;;;;;;;;;;;6;3;6;3;7;4;;
2317;;;;;;;;;;;;;3;5;4;4;3;;
2318;;;;;;;;;;;;;3;5;3;4;3;;
2319;;;;;;;;;;;;;;4;3;5;5;;
2320;;;;;;;;;;;;;;6;5;5;4;;
2321;;;;;;;;;;;;;;;4;5;5;;
2322;;;;;;;;;;;;;;;4;5;3;;
2323;;;;;;;;;;;;;;;;5;3;;
2324;;;;;;;;;;;;;;;;8;3;;
2325;;;;;;;;;;;;;;;;;6;;
2326;;;;;;;;;;;;;;;;;3;;
2327;4;7;6;4;6;4;4;4;;;;;;;;;;7;
2328;4;5;6;3;4;6;7;3;;;;;;;;;;5;
2329;4;4;5;5;6;5;6;3;;;;;;;;;4;6;
2330;5;4;4;4;6;6;5;4;;;;;;;;;3;6;
2331;5;4;4;3;8;3;5;3;;;;;;;;5;3;3;
2332;5;5;4;3;9;6;5;3;;;;;;;;5;3;5;
2333;5;5;8;3;7;4;5;3;;;;;;;5;6;3;4;
2334;5;4;8;4;6;5;4;3;;;;;;;3;5;4;7;
2335;7;4;7;5;9;7;4;5;;;;;;4;3;4;6;7;
2336;4;5;6;3;6;3;5;3;;;;;;4;3;3;3;5;
2337;4;5;3;3;6;4;6;3;;;;;3;4;4;5;3;6;
2338;4;8;6;3;4;3;5;3;;;;;3;4;3;5;5;3;
2339;4;6;5;4;7;5;4;3;;;;5;4;5;4;4;4;4;
2340;5;5;5;4;6;6;6;4;;;;5;5;6;3;4;5;6;
2341;5;6;6;4;6;4;6;3;;;5;4;3;4;4;5;4;6;
2342;5;5;6;4;7;4;6;3;;;6;4;3;4;3;6;3;4;
2343;6;4;4;3;6;4;4;3;;7;5;6;3;4;6;4;3;5;
2344;5;6;6;3;7;5;8;5;;5;8;5;6;6;5;5;3;6;
2345;4;4;4;;;;;;;;;;;;;;;;
2346;4;8;6;;;;;;;;;;;;;;;;
2347;;4;6;;;;;;;;;;;;;;;;
2348;;4;9;;;;;;;;;;;;;;;;
2349;;;7;;;;;;;;;;;;;;;;
2350;;;6;;;;;;;;;;;;;;;;
2351;5;4;5;;;;;;;;;;;;;;;8;
2352;6;4;4;;;;;;;;;;;;;;;6;
2353;4;4;4;;;;;;;;;;;;;;3;5;
2354;4;4;4;;;;;;;;;;;;;;4;8;
2355;4;4;4;;;;;;;;;;;;;3;3;4;
2356;3;4;6;;;;;;;;;;;;;5;3;3;
2357;7;4;5;;;;;;;;;;;;3;4;3;4;
2358;4;4;4;;;;;;;;;;;;4;5;4;4;
2359;5;6;6;;;;;;;;;;;8;3;4;3;5;
2360;4;5;4;;;;;;;;;;;4;5;5;4;4;
2361;5;5;5;;;;;;;;;;4;5;3;4;4;4;
2362;5;6;6;;;;;;;;;;3;4;4;4;3;6;
2363;4;3;7;;;;;;;;;5;4;5;3;4;3;5;
2364;4;5;5;;;;;;;;;5;3;5;5;5;3;6;
2365;3;5;4;;;;;;;;5;4;4;6;4;5;4;6;
2366;3;4;5;;;;;;;;5;4;4;6;4;4;6;4;
2367;4;4;3;;;;;;;6;6;5;4;5;4;6;4;6;
2368;3;4;3;;;;;;;5;4;4;4;4;4;5;4;4;
2369;6;5;3;;;;;;5;5;5;6;6;4;3;5;3;4;
2370;4;4;5;;;;;;4;5;7;5;4;5;3;4;4;5;
2371;3;5;6;;;;;3;7;8;7;6;3;6;6;6;6;5;
2372;5;8;4;;;;;3;4;6;4;5;4;5;4;5;3;4;
2373;7;5;5;;;;4;6;7;5;6;7;6;5;3;5;4;3;
2374;5;5;5;;;;3;5;4;8;7;5;3;5;3;5;4;3;
2375;4;3;3;;;4;4;3;4;4;4;4;6;5;3;4;3;5;
2376;5;5;6;;;4;5;3;6;5;4;4;3;3;3;4;4;4;
2377;5;4;5;;5;6;5;3;4;6;4;4;3;4;3;6;3;6;
2378;4;4;5;;5;6;4;4;4;5;4;6;3;5;8;4;3;6;
2379;4;4;5;3;9;4;7;3;4;5;6;5;4;;;;;;
2380;4;5;6;3;4;4;5;3;6;5;4;4;4;;;;;;
2381;;5;5;4;6;5;3;5;4;7;5;6;4;;;;;;
2382;;4;6;3;5;4;4;3;4;5;3;4;3;;;;;;
2383;;;7;5;6;5;7;3;4;6;6;8;3;;;;;;
2384;;;6;4;4;5;5;6;7;5;7;7;6;;;;;;
2385;;;;3;6;4;3;3;4;6;4;4;3;;;;;;
2386;;;;5;5;5;4;3;4;4;4;5;3;;;;;;
2387;;;;;6;4;4;4;4;6;5;5;3;;;;;;
2388;;;;;6;4;6;3;5;9;6;4;4;;;;;;
2389;;;;;;7;4;3;4;4;4;4;4;;;;;;
2390;;;;;;4;7;5;6;5;6;5;4;;;;;;
2391;;;;;;;5;3;4;6;6;5;4;;;;;;
2392;;;;;;;4;5;3;6;3;4;4;;;;;;
2393;;;;;;;;4;5;7;5;5;3;;;;;;
2394;;;;;;;;3;4;6;3;7;4;;;;;;
2395;;;;;;;;;5;7;4;6;3;;;;;;
2396;;;;;;;;;4;7;5;5;4;;;;;;
2397;;;;;;;;;;6;3;7;5;;;;;;
2398;;;;;;;;;;7;7;7;4;;;;;;
2399;;;;;;;;;;;4;6;5;;;;;;
2400;;;;;;;;;;;6;4;3;;;;;;
2401;;;;;;;;;;;;5;4;;;;;;
2402;;;;;;;;;;;;5;4;;;;;;
2403;;;;;;;;;;;;;4;;;;;;
2404;;;;;;;;;;;;;3;;;;;;
2405;5;4;4;5;6;5;6;4;5;6;4;5;4;;4;4;3;5;
2406;5;5;6;3;6;5;5;3;4;8;6;5;3;;5;5;3;5;
2407;6;5;5;4;6;6;6;4;4;6;7;7;8;;;5;3;6;
2408;5;5;5;4;6;4;6;3;4;6;6;4;3;;;4;4;5;
2409;6;3;4;4;6;6;5;3;4;4;5;6;4;;;;3;4;
2410;3;4;6;3;6;5;3;4;4;6;4;5;3;;;;3;5;
2411;4;5;3;3;8;3;5;3;4;5;3;5;3;;;;;6;
2412;5;5;7;3;7;5;5;4;5;6;5;4;3;;;;;5;
2413;7;6;5;4;5;6;5;4;6;6;7;6;3;;;;;;
2414;5;4;6;5;6;4;5;3;5;5;7;4;3;;;;;;
2415;5;5;6;4;6;5;5;4;;;;;;;;;;;
2416;6;4;4;3;6;5;3;4;;;;;;;;;;;
2417;;5;6;4;7;4;6;4;;;;;;;;;;;
2418;;5;4;4;6;6;4;4;;;;;;;;;;;
2419;;;4;3;5;4;3;3;;;;;;;;;;;
2420;;;3;4;6;5;5;5;;;;;;;;;;;
2421;;;;3;5;3;5;3;;;;;;;;;;;
2422;;;;3;7;4;5;3;;;;;;;;;;;
2423;;;;;7;4;5;3;;;;;;;;;;;
2424;;;;;7;7;4;3;;;;;;;;;;;
2425;;;;;;3;6;3;;;;;;;;;;;
2426;;;;;;3;5;3;;;;;;;;;;;
2427;;;;;;;7;5;;;;;;;;;;;
2428;;;;;;;6;3;;;;;;;;;;;
2429;;;;;;;;3;;;;;;;;;;;
2430;;;;;;;;4;;;;;;;;;;;
2431;3;4;5;3;6;6;5;4;5;7;5;6;4;5;4;5;4;;
2432;4;5;6;3;4;6;7;3;5;5;7;6;3;4;3;5;5;;
2433;;4;4;3;7;4;3;4;6;8;5;6;4;5;3;4;6;;
2434;;3;4;4;4;5;5;3;5;5;4;6;4;5;3;4;3;;
2435;;;6;4;6;6;4;5;4;7;8;5;3;5;3;5;4;;
2436;;;4;7;4;7;7;4;5;8;6;6;5;8;4;8;5;;
2437;;;;4;5;6;5;4;6;6;6;6;3;5;5;4;3;;
2438;;;;4;7;5;4;4;3;6;4;5;4;5;4;4;3;;
2439;;;;;6;4;6;4;5;5;4;7;6;6;4;7;4;;
2440;;;;;3;5;5;3;5;6;6;6;4;5;3;5;5;;
2441;;;;;;3;6;3;5;5;4;6;5;5;4;7;4;;
2442;;;;;;4;8;3;5;5;3;3;4;3;4;5;3;;
2443;;;;;;;4;3;4;6;6;4;3;5;3;5;4;;
2444;;;;;;;4;4;4;5;4;5;4;5;5;4;3;;
