,LotNo,PommesTraitesKg,TempsPressageHeure,PressionMaxPressagePsi,EtatFermenteur,Produit,ProductionLitre,RendementLitrePerKg,CoutDollarPerLitre,Couleur,Intensite,Fournisseur,Annees,PoidsNominalTonne,PctMcIntosh,PctSpartan,PctEmpire,PctCortland
534,2017H1017,9837,3.9,1999.5,OK,Cidre pétillant,3021.0,0.307,10.93,Très forte,Très forte,H,2017,10,0.0,0.0,100.0,0.0
535,2017H1025,10034,4.1,2003.5,OK,Cidre pétillant,3444.0,0.343,9.7,Très forte,Très forte,H,2017,10,0.0,0.0,100.0,0.0
536,2017H1037,10150,3.8,2000.5,OK,Cidre de glace,1131.0,0.111,31.92,Très forte,Très forte,H,2017,10,0.0,0.0,100.0,0.0
537,2017H1045,10023,3.9,1996.0,OK,Cidre de glace,933.0,0.093,29.84,Très forte,Très forte,H,2017,10,0.0,0.0,100.0,0.0
538,2018H1008,10083,4.1,1997.3,OK,Cidre tranquille,6854.0,0.68,4.82,Très forte,Forte,H,2018,10,0.0,0.0,100.0,0.0
539,2018H1017,10109,4.0,1998.1,OK,Cidre pétillant,3065.0,0.303,10.06,Très forte,Très forte,H,2018,10,0.0,0.0,100.0,0.0
540,2018H1025,10045,3.9,1999.8,OK,Cidre pétillant,3632.0,0.362,9.87,Très forte,Très forte,H,2018,10,0.0,0.0,100.0,0.0
541,2018H1037,10032,4.1,1998.0,OK,Cidre de glace,1424.0,0.142,29.49,Très forte,Forte,H,2018,10,0.0,0.0,100.0,0.0
542,2018H1045,9925,4.3,1999.6,OK,Cidre de glace,1498.0,0.151,30.24,Très forte,Très forte,H,2018,10,0.0,0.0,100.0,0.0
543,2019H1007,9817,4.1,1998.7,OK,Cidre tranquille,6450.0,0.657,5.79,Très forte,Très forte,H,2019,10,0.0,0.0,100.0,0.0
544,2019H1019,10169,4.1,2000.0,OK,Cidre pétillant,3563.0,0.35,8.34,Très forte,Très forte,H,2019,10,0.0,0.0,100.0,0.0
545,2019H1027,10107,4.0,1997.5,OK,Cidre pétillant,3526.0,0.349,8.96,Très forte,Très forte,H,2019,10,0.0,0.0,100.0,0.0
546,2019H1041,10062,3.9,2001.8,OK,Cidre de glace,1118.0,0.111,36.78,Très forte,Très forte,H,2019,10,0.0,0.0,100.0,0.0
547,2019H1049,10098,3.8,2001.7,OK,Cidre de glace,1483.0,0.147,30.02,Très forte,Très forte,H,2019,10,0.0,0.0,100.0,0.0
548,2019H1057,9867,4.0,2004.3,OK,Cidre de glace,1343.0,0.136,21.3,Forte,Forte,H,2019,10,0.0,0.0,100.0,0.0
549,2020H1007,9882,4.0,1997.1,OK,Cidre tranquille,6758.0,0.684,6.1,Forte,Très forte,H,2020,10,0.0,0.0,100.0,0.0
550,2020H1022,10143,3.9,2001.6,OK,Cidre pétillant,3768.0,0.371,13.44,Très forte,Forte,H,2020,10,0.0,0.0,100.0,0.0
551,2020H1030,9920,4.1,1999.6,OK,Cidre pétillant,3639.0,0.367,11.75,Très forte,Forte,H,2020,10,0.0,0.0,100.0,0.0
552,2020H1043,9855,4.0,2002.6,OK,Cidre de glace,1156.0,0.117,36.25,Très forte,Très forte,H,2020,10,0.0,0.0,100.0,0.0
553,2020H1051,10152,4.1,2000.3,OK,Cidre de glace,874.0,0.086,24.79,Très forte,Très forte,H,2020,10,0.0,0.0,100.0,0.0
554,2020H1059,9922,4.1,1997.1,OK,Cidre de glace,1380.0,0.139,32.43,Très forte,Très forte,H,2020,10,0.0,0.0,100.0,0.0
555,2020H1067,9956,4.0,2000.8,OK,Cidre de glace,1482.0,0.149,29.79,Très forte,Très forte,H,2020,10,0.0,0.0,100.0,0.0
556,2021H1008,9867,3.9,2006.9,OK,Cidre tranquille,7103.0,0.72,5.32,Très forte,Très forte,H,2021,10,0.0,0.0,100.0,0.0
557,2021H1021,9985,4.1,2001.0,OK,Cidre pétillant,3567.0,0.357,9.86,Très forte,Très forte,H,2021,10,0.0,0.0,100.0,0.0
558,2021H1029,10072,4.0,2001.3,OK,Cidre pétillant,3500.0,0.347,8.23,Très forte,Forte,H,2021,10,0.0,0.0,100.0,0.0
559,2021H1037,9958,4.2,1999.6,OK,Cidre pétillant,3299.0,0.331,9.72,Très forte,Très forte,H,2021,10,0.0,0.0,100.0,0.0
560,2021H1047,10111,4.0,2002.4,OK,Cidre de glace,677.0,0.067,29.98,Très forte,Très forte,H,2021,10,0.0,0.0,100.0,0.0
561,2021H1055,9954,4.0,1997.2,OK,Cidre de glace,1027.0,0.103,34.56,Très forte,Très forte,H,2021,10,0.0,0.0,100.0,0.0
562,2021H1063,10015,4.0,1999.0,OK,Cidre de glace,1365.0,0.136,37.35,Très forte,Très forte,H,2021,10,0.0,0.0,100.0,0.0
563,2021H1071,10039,3.8,1997.2,OK,Cidre de glace,1248.0,0.124,29.4,Forte,Très forte,H,2021,10,0.0,0.0,100.0,0.0
564,2022H1008,9861,3.9,2002.0,OK,Cidre tranquille,6589.0,0.668,4.59,Très forte,Très forte,H,2022,10,0.0,0.0,100.0,0.0
565,2022H1015,9878,3.9,2003.0,OK,Cidre tranquille,6717.0,0.68,5.61,Forte,Très forte,H,2022,10,0.0,0.0,100.0,0.0
566,2022H1024,9863,3.9,1999.1,OK,Cidre pétillant,3065.0,0.311,12.35,Très forte,Très forte,H,2022,10,0.0,0.0,100.0,0.0
567,2022H1032,9985,4.0,2001.4,OK,Cidre pétillant,3199.0,0.32,14.3,Forte,Très forte,H,2022,10,0.0,0.0,100.0,0.0
568,2022H1040,10031,4.1,2001.5,OK,Cidre pétillant,3488.0,0.348,9.81,Très forte,Très forte,H,2022,10,0.0,0.0,100.0,0.0
569,2022H1050,10178,3.9,2001.5,OK,Cidre de glace,1308.0,0.129,28.86,Très forte,Très forte,H,2022,10,0.0,0.0,100.0,0.0
570,2022H1058,9977,4.1,2002.5,OK,Cidre de glace,1642.0,0.165,32.42,Très forte,Forte,H,2022,10,0.0,0.0,100.0,0.0
571,2022H1066,9855,4.1,1999.7,OK,Cidre de glace,1165.0,0.118,33.51,Très forte,Très forte,H,2022,10,0.0,0.0,100.0,0.0
572,2022H1074,10069,4.1,2002.0,OK,Cidre de glace,1020.0,0.101,26.43,Très forte,Forte,H,2022,10,0.0,0.0,100.0,0.0
573,2022H1082,10058,3.9,1998.6,OK,Cidre de glace,921.0,0.092,29.21,Très forte,Forte,H,2022,10,0.0,0.0,100.0,0.0
