PommesTraitesKg,TempsPressageHeure,PressionMaxPressagePsi,EtatFermenteur,ProductionLitre,RendementLitrePerKg,CoutDollarPerLitre,Couleur,Intensite,Annees,PoidsNominalTonne,PctMcIntosh,PctSpartan,PctEmpire,PctCortland,Fournisseur_A,Fournisseur_B,Fournisseur_C,Fournisseur_D,Fournisseur_E,Fournisseur_F,Fournisseur_G,Fournisseur_H,Produit_Cidre de glace,Produit_Cidre pétillant,Produit_Cidre tranquille
99987,4.0,2000.4,1,11412.0,0.114,31.47,0,4,2020,100,97.2,2.8,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
99904,4.1,2000.2,1,9336.0,0.093,33.13,0,4,2020,100,92.0,8.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
99935,4.0,2000.0,1,9536.0,0.095,26.58,0,4,2020,100,93.5,6.5,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
99865,3.9,1996.4,1,11014.0,0.11,31.39,0,4,2020,100,87.4,12.6,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
100108,4.0,1997.1,1,59802.0,0.597,5.55,0,4,2021,100,89.1,10.9,0.0,0.0,1,0,0,0,0,0,0,0,0,0,1
100034,3.9,2001.7,1,29301.0,0.293,9.17,1,4,2021,100,91.1,8.9,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
99886,4.0,1996.4,1,29575.0,0.296,7.98,0,3,2021,100,95.2,4.8,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
99848,3.9,1999.6,1,25999.0,0.26,8.46,0,3,2021,100,100.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
100022,3.9,2001.2,1,10082.0,0.101,29.89,0,4,2021,100,87.1,12.9,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
99929,3.9,1997.3,1,12474.0,0.125,26.7,0,4,2021,100,90.0,10.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
99910,4.0,1999.4,1,9238.0,0.092,31.77,1,4,2021,100,88.4,11.6,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
99882,4.1,2001.9,1,10709.0,0.107,30.57,1,4,2021,100,87.3,12.7,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
100052,3.9,2000.7,1,57686.0,0.577,6.05,0,4,2022,100,85.5,14.5,0.0,0.0,1,0,0,0,0,0,0,0,0,0,1
99951,3.9,2000.6,1,28083.0,0.281,9.01,0,3,2022,100,89.1,10.9,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
99917,4.1,1999.0,1,29797.0,0.298,10.69,0,3,2022,100,88.7,11.3,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
100153,3.9,2001.7,1,31705.0,0.317,9.14,0,3,2022,100,85.0,15.0,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
99993,4.0,1999.8,1,27044.0,0.27,13.62,0,4,2022,100,88.9,11.1,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0
100034,4.0,1997.9,1,6935.0,0.069,27.74,0,4,2022,100,91.2,8.8,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
100015,3.9,1998.0,1,12189.0,0.122,38.41,0,4,2022,100,83.2,16.8,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
100011,4.0,2002.2,1,11692.0,0.117,30.04,0,4,2022,100,85.3,14.7,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
99992,4.1,2000.9,1,11273.0,0.113,25.98,0,4,2022,100,95.3,4.7,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
99837,4.1,1999.3,1,10920.0,0.109,32.03,0,3,2022,100,92.6,7.4,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0
49961,4.2,2002.4,1,26054.0,0.521,6.92,4,2,2012,50,12.9,87.1,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1
49941,4.0,2000.0,1,13388.0,0.268,7.91,4,3,2012,50,18.3,81.7,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
49978,4.0,2000.6,1,3905.0,0.078,35.3,4,3,2012,50,12.2,87.8,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
50013,4.0,1998.1,1,5887.0,0.118,28.27,4,2,2012,50,9.3,90.7,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
50120,4.1,2001.4,1,4902.0,0.098,26.05,4,2,2012,50,3.3,96.7,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
50168,3.9,1998.4,1,24276.0,0.484,5.58,4,1,2013,50,3.2,96.8,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1
50042,4.0,2001.0,1,13666.0,0.273,10.42,4,2,2013,50,16.8,83.2,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
50064,4.0,2000.5,1,13041.0,0.26,5.83,3,3,2013,50,14.9,85.1,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
50066,3.9,1998.3,1,4820.0,0.096,27.63,3,2,2013,50,17.2,82.8,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
50016,3.9,2003.3,1,4707.0,0.094,31.61,4,3,2013,50,9.0,91.0,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
49830,3.9,2002.9,1,16025.0,0.058,34.63,4,2,2013,50,3.6,96.4,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
50093,3.8,1993.6,1,27343.0,0.546,5.58,4,2,2014,50,19.5,80.5,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1
50064,4.1,2001.2,1,13230.0,0.264,12.3,4,2,2014,50,18.3,81.7,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
50048,4.0,2000.6,1,13078.0,0.261,9.89,4,1,2014,50,20.0,80.0,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
49989,4.1,2000.3,1,3824.0,0.076,24.4,4,2,2014,50,0.0,100.0,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
50075,4.0,1998.9,1,5307.0,0.106,29.87,4,3,2014,50,7.7,92.3,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
50039,4.0,1999.3,1,5668.0,0.113,30.29,4,2,2014,50,8.6,91.4,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
50169,3.9,1999.9,1,27965.0,0.557,6.95,4,3,2015,50,6.9,93.1,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1
50043,3.8,2000.8,1,12794.0,0.256,11.74,4,1,2015,50,16.4,83.6,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
50255,3.9,2000.5,1,14637.0,0.291,9.34,3,2,2015,50,5.6,94.4,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
49835,3.8,2000.3,1,9105.5,0.103,29.12,4,2,2015,50,10.5,89.5,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
50061,4.0,2003.2,1,3574.0,0.071,38.41,4,2,2015,50,12.2,87.8,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
49908,4.1,1998.1,1,5105.0,0.102,32.68,4,2,2015,50,11.8,88.2,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
49854,3.9,2001.7,1,25500.0,0.511,5.74,3,3,2016,50,14.3,85.7,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1
50057,4.2,1999.2,1,13422.0,0.268,11.4,4,2,2016,50,8.1,91.9,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
50049,3.9,1997.5,1,13046.0,0.261,7.15,4,3,2016,50,16.5,83.5,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
49822,4.0,1998.7,1,3791.0,0.076,31.95,4,3,2016,50,4.3,95.7,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
49942,4.0,2001.2,1,3946.0,0.079,28.87,3,2,2016,50,13.4,86.6,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
49985,4.1,2004.4,1,5651.0,0.113,37.74,4,2,2016,50,3.2,96.8,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
49816,4.0,1997.9,1,26154.0,0.525,5.23,4,1,2017,50,11.3,88.7,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1
49932,4.1,2000.5,1,12837.0,0.257,8.28,4,2,2017,50,9.4,90.6,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
49953,3.9,1998.1,1,13175.0,0.264,8.55,4,2,2017,50,1.9,98.1,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
50046,4.0,2000.6,1,3751.0,0.075,24.75,3,3,2017,50,12.7,87.3,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
49950,4.0,2003.7,1,5097.0,0.102,29.34,4,2,2017,50,14.0,86.0,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
49968,4.0,2000.6,1,4680.0,0.094,28.84,4,2,2017,50,16.1,83.9,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
50067,4.0,1999.9,1,26114.0,0.522,3.88,4,2,2018,50,10.9,89.1,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1
49890,4.0,1998.4,1,11900.0,0.239,10.23,4,3,2018,50,14.0,86.0,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
49927,3.8,2001.4,1,13553.0,0.271,12.16,4,3,2018,50,13.2,86.8,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
50203,4.1,2002.9,1,3955.0,0.079,34.84,4,3,2018,50,2.6,97.4,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
49827,3.9,2002.7,1,4083.0,0.082,25.66,4,3,2018,50,7.3,92.7,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
50097,4.0,1998.7,1,2896.0,0.058,29.22,4,2,2018,50,10.4,89.6,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
49874,4.0,2001.5,1,25845.0,0.518,7.3,4,1,2019,50,21.2,78.8,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1
49879,3.9,2000.0,1,13219.0,0.265,10.92,4,2,2019,50,11.3,88.7,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
49891,3.7,1996.4,1,14639.0,0.293,12.42,4,2,2019,50,0.0,100.0,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
50065,4.0,2000.7,1,3165.0,0.063,32.09,4,2,2019,50,4.4,95.6,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
50040,3.9,2000.6,1,3656.0,0.073,36.8,4,1,2019,50,8.1,91.9,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
50062,4.0,1996.1,1,4665.0,0.093,28.73,4,2,2019,50,0.0,100.0,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
50001,3.9,1995.2,1,25829.0,0.517,5.88,4,3,2020,50,11.9,88.1,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1
49947,4.1,1997.0,1,25073.0,0.502,3.38,4,2,2020,50,8.8,91.2,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1
50148,3.9,1998.5,1,25292.0,0.504,7.67,4,2,2020,50,18.2,81.8,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1
50047,3.9,1997.9,1,12306.0,0.246,11.22,4,2,2020,50,25.6,74.4,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
50048,4.1,2000.5,1,11925.0,0.238,10.97,4,1,2020,50,7.0,93.0,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
49939,4.1,2001.8,1,12361.0,0.248,9.93,3,2,2020,50,16.4,83.6,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
49969,4.0,2001.9,1,5211.0,0.104,32.03,4,2,2020,50,3.5,96.5,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
49996,3.8,1998.1,1,3198.0,0.064,30.14,4,2,2020,50,12.3,87.7,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
49841,4.0,2000.1,1,5514.0,0.111,27.3,4,3,2020,50,12.6,87.4,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
50138,4.1,2002.0,1,3877.0,0.077,35.6,4,2,2020,50,11.7,88.3,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
50110,3.9,1998.4,1,25934.0,0.518,5.51,3,2,2021,50,14.6,85.4,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1
50004,3.9,2001.3,1,27796.0,0.556,7.74,4,2,2021,50,18.2,81.8,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1
49964,4.1,2003.5,1,11973.0,0.24,13.02,3,2,2021,50,8.9,91.1,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
49915,4.1,2001.8,1,14178.0,0.284,9.17,4,2,2021,50,3.4,96.6,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
49978,3.9,2000.4,1,14083.0,0.282,10.1,4,2,2021,50,0.4,99.6,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
49936,4.1,1999.2,1,3869.0,0.077,23.01,4,1,2021,50,11.8,88.2,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
49795,4.0,1998.6,1,4282.0,0.086,34.18,4,2,2021,50,5.7,94.3,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
50124,4.1,2000.4,1,3466.0,0.069,32.8,4,2,2021,50,2.5,97.5,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
50021,4.1,2001.9,1,4829.0,0.097,29.8,4,2,2021,50,17.9,82.1,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
49976,4.1,2003.1,1,27478.0,0.55,18.11,4,2,2022,50,13.2,86.8,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1
50167,3.9,1997.5,1,25965.0,0.518,6.42,4,2,2022,50,9.8,90.2,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1
49980,3.9,1999.1,1,27012.0,0.54,3.76,4,1,2022,50,5.6,94.4,0.0,0.0,0,1,0,0,0,0,0,0,0,0,1
50124,3.7,1999.5,1,14126.0,0.282,7.3,4,2,2022,50,9.9,90.1,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
50001,3.9,1999.9,1,13814.0,0.276,8.26,4,3,2022,50,9.4,90.6,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
50127,4.1,1998.4,1,12211.0,0.244,13.2,4,2,2022,50,16.1,83.9,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
50175,4.2,1999.1,1,12013.0,0.239,7.85,4,2,2022,50,14.9,85.1,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0
50011,4.0,1999.7,1,4151.0,0.083,26.92,4,1,2022,50,4.7,95.3,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
50149,4.1,2000.8,1,5036.0,0.1,32.23,4,1,2022,50,10.5,89.5,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
49977,4.1,2000.7,1,5442.0,0.109,27.27,4,0,2022,50,2.2,97.8,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
50187,4.0,1996.8,1,4481.0,0.089,24.06,4,2,2022,50,6.5,93.5,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
50014,3.9,1999.7,1,2495.0,0.05,30.91,4,2,2022,50,11.2,88.8,0.0,0.0,0,1,0,0,0,0,0,0,1,0,0
29955,4.2,2002.6,1,21339.0,0.712,8.64,4,4,2012,30,0.0,7.1,92.9,0.0,0,0,1,0,0,0,0,0,0,0,1
30074,4.1,2004.5,1,9891.0,0.329,7.87,3,4,2012,30,0.0,24.2,75.8,0.0,0,0,1,0,0,0,0,0,0,1,0
30025,3.8,2001.9,1,4080.0,0.136,27.34,4,4,2012,30,0.0,5.6,94.4,0.0,0,0,1,0,0,0,0,0,1,0,0
30057,4.0,2000.8,1,2995.0,0.1,27.3,4,4,2012,30,0.0,14.7,85.3,0.0,0,0,1,0,0,0,0,0,1,0,0
29910,3.9,2005.2,1,19691.0,0.658,4.59,4,4,2013,30,0.0,11.5,88.5,0.0,0,0,1,0,0,0,0,0,0,0,1
30026,4.1,2001.2,1,10626.0,0.354,10.92,4,3,2013,30,0.0,9.0,91.0,0.0,0,0,1,0,0,0,0,0,0,1,0
29907,4.0,1997.9,1,10324.0,0.345,11.39,4,4,2013,30,0.0,0.0,100.0,0.0,0,0,1,0,0,0,0,0,0,1,0
29984,4.2,2000.9,1,3575.0,0.119,24.31,4,4,2013,30,0.0,12.2,87.8,0.0,0,0,1,0,0,0,0,0,1,0,0
29922,3.8,1996.8,1,2385.0,0.08,34.35,4,3,2013,30,0.0,5.1,94.9,0.0,0,0,1,0,0,0,0,0,1,0,0
29903,4.1,1999.0,1,18983.0,0.635,6.08,4,3,2014,30,0.0,13.0,87.0,0.0,0,0,1,0,0,0,0,0,0,0,1
30059,4.1,2003.9,1,8617.0,0.287,8.5,4,3,2014,30,0.0,12.2,87.8,0.0,0,0,1,0,0,0,0,0,0,1,0
30132,4.0,1999.1,1,9563.0,0.317,9.98,3,4,2014,30,0.0,5.2,94.8,0.0,0,0,1,0,0,0,0,0,0,1,0
30036,4.0,1996.8,1,3466.0,0.115,26.46,4,4,2014,30,0.0,8.4,91.6,0.0,0,0,1,0,0,0,0,0,1,0,0
29884,3.9,1996.1,1,3116.0,0.104,23.25,4,4,2014,30,0.0,4.0,96.0,0.0,0,0,1,0,0,0,0,0,1,0,0
29899,3.9,2001.4,1,20077.0,0.671,5.46,4,4,2015,30,0.0,16.2,83.8,0.0,0,0,1,0,0,0,0,0,0,0,1
29949,3.8,1998.8,1,9741.0,0.325,8.3,4,4,2015,30,0.0,17.5,82.5,0.0,0,0,1,0,0,0,0,0,0,1,0
30109,4.1,1997.6,1,10892.0,0.362,9.22,4,3,2015,30,0.0,10.8,89.2,0.0,0,0,1,0,0,0,0,0,0,1,0
30039,4.2,2000.5,1,9318.0,0.31,14.76,4,4,2015,30,0.0,12.5,87.5,0.0,0,0,1,0,0,0,0,0,0,1,0
30052,4.1,2001.3,1,3507.0,0.117,35.44,4,4,2015,30,0.0,12.4,87.6,0.0,0,0,1,0,0,0,0,0,1,0,0
30064,4.0,1997.1,1,4012.0,0.133,30.74,4,3,2015,30,0.0,1.9,98.1,0.0,0,0,1,0,0,0,0,0,1,0,0
30099,3.8,1998.0,1,2148.0,0.071,33.84,4,4,2015,30,0.0,7.3,92.7,0.0,0,0,1,0,0,0,0,0,1,0,0
30071,3.9,2000.6,1,19670.0,0.654,6.29,4,4,2016,30,0.0,10.5,89.5,0.0,0,0,1,0,0,0,0,0,0,0,1
30030,4.0,1996.8,1,10590.0,0.353,6.53,4,4,2016,30,0.0,0.5,99.5,0.0,0,0,1,0,0,0,0,0,0,1,0
29929,3.9,2000.4,1,9240.0,0.309,7.82,4,3,2016,30,0.0,8.3,91.7,0.0,0,0,1,0,0,0,0,0,0,1,0
30048,3.9,1998.6,1,9431.0,0.314,13.5,4,4,2016,30,0.0,0.0,100.0,0.0,0,0,1,0,0,0,0,0,0,1,0
29916,4.0,1999.5,1,3581.0,0.12,27.1,4,4,2016,30,0.0,0.0,97.1,0.0,0,0,1,0,0,0,0,0,1,0,0
29874,4.1,2001.8,1,4467.0,0.15,29.29,4,4,2016,30,0.0,12.1,87.9,0.0,0,0,1,0,0,0,0,0,1,0,0
29906,3.9,1999.2,1,3746.0,0.125,25.9,4,4,2016,30,0.0,7.4,92.6,0.0,0,0,1,0,0,0,0,0,1,0,0
29995,4.0,1999.3,1,20306.0,0.677,4.91,4,4,2017,30,0.0,7.6,92.4,0.0,0,0,1,0,0,0,0,0,0,0,1
29959,3.9,2002.1,1,20678.0,0.69,5.63,3,4,2017,30,0.0,12.2,87.8,0.0,0,0,1,0,0,0,0,0,0,0,1
29823,4.1,1997.3,1,10906.0,0.366,14.33,4,4,2017,30,0.0,0.0,100.0,0.0,0,0,1,0,0,0,0,0,0,1,0
